feature,dtype,missing_count,missing_pct,mean,median,std,min,max,unique,p1,p99,outliers_count,top,categories
adjmou,float64,0,0.0,7546.3146985,5102.5,8594.889728717313,0.0,232855.1,23455,142.0,40063.06939999999,5979.0,,
adjqty,int64,0,0.0,2836.36692,1789.0,3756.5138823163147,0.0,98705.0,12185,62.0,17519.16999999991,7114.0,,
adjrev,float64,0,0.0,960.1115284999997,737.76,840.1708152538962,2.4,27071.3,75274,100.64,4290.871399999989,5646.0,,
attempt_Mean,float64,0,0.0,145.75222500002386,101.0,159.34809386795882,0.0,2289.0,2918,0.0,745.6700000329982,5081.0,,
avg3mou,int64,0,0.0,519.64121,358.0,533.6340726686884,0.0,7716.0,3108,0.0,2464.0099999999948,5200.0,,
avg3qty,int64,0,0.0,180.33732,125.0,192.72583482162344,0.0,3909.0,1438,0.0,906.0,5385.0,,
avg3rev,int64,0,0.0,59.19333,48.0,46.69542930675637,1.0,1593.0,507,10.0,238.0,6160.0,,
avg6mou,float64,2839,0.02839,509.6345756013215,363.0,496.6634534037721,0.0,7217.0,2941,2.0,2301.0,4751.0,,
avg6qty,float64,2839,0.02839,178.36515680159735,127.0,182.7245650973475,0.0,3256.0,1376,1.0,865.0,5132.0,,
avg6rev,float64,2839,0.02839,58.683617912536924,50.0,40.758577183010736,-2.0,866.0,451,10.0,213.39999999999418,5237.0,,
avgmou,float64,0,0.0,483.7264925,360.19,438.48521315133536,0.0,7040.13,57931,9.36,2033.8039999999978,4714.0,,
avgqty,float64,0,0.0,173.55450679999998,127.5,167.82457574028595,0.0,3017.11,34704,4.2099,796.8000999999999,5252.0,,
avgrev,float64,0,0.0,57.9138316,49.89,36.1612919520196,0.48,924.27,14863,10.61,190.63009999999994,5308.0,,
blck_dat_Mean,float64,0,0.0,0.02577666666454,0.0,1.4902546368951635,0.0,413.3333333,54,0.0,0.333333333,1228.0,,
blck_vce_Mean,float64,0,0.0,4.022916666643829,1.0,10.672201553904209,0.0,385.3333333,442,0.0,46.66666667,10701.0,,
callwait_Mean,float64,0,0.0,1.78292833331648,0.333333333,5.353953174559036,0.0,212.6666667,263,0.0,22.33333333,14305.0,,
cc_mou_Mean,float64,0,0.0,3.6833279166653297,0.0,10.539981445482157,0.0,602.95,9231,0.0,46.45006666669997,14265.0,,
ccrndmou_Mean,float64,0,0.0,4.666879999983269,0.0,12.761952905427641,0.0,861.3333333,458,0.0,55.33333333,13456.0,,
change_mou,float64,891,0.00891,-13.933818237166678,-6.25,276.0875086198115,-3875.0,31219.25,7711,-835.98,751.4599999999991,13490.0,,
change_rev,float64,891,0.00891,-1.0210666202532865,-0.315,50.36320902397706,-1107.74,9963.6575,32537,-104.5743,121.8824999999999,25816.0,,
comp_dat_Mean,float64,0,0.0,0.7744416666555499,0.0,8.129844210108715,0.0,559.3333333,366,0.0,15.66666667,13393.0,,
comp_vce_Mean,float64,0,0.0,108.89253499994093,75.66666667,118.58007885194796,0.0,1894.333333,2316,0.0,556.0,4975.0,,
complete_Mean,float64,0,0.0,109.6669766665967,76.0,119.59430532735291,0.0,1894.333333,2346,0.0,561.3333333,5002.0,,
custcare_Mean,float64,0,0.0,1.7908383333195301,0.0,5.315570190420233,0.0,675.3333333,209,0.0,20.33333333,12710.0,,
da_Mean,float64,357,0.00357,0.888827940748472,0.2475,2.177619095848962,0.0,159.39,172,0.0,9.6525,10668.0,,
datovr_Mean,float64,357,0.00357,0.2613176791144687,0.0,3.1265314111084215,0.0,423.54,774,0.0,5.265,13673.0,,
drop_blk_Mean,float64,0,0.0,10.044298333313591,5.333333333,15.41840554833443,0.0,489.6666667,514,0.0,70.66666667,7613.0,,
drop_dat_Mean,float64,0,0.0,0.04051999999738,0.0,0.8771362752494755,0.0,207.3333333,60,0.0,0.666666667,2600.0,,
drop_vce_Mean,float64,0,0.0,5.955084999990701,3.0,8.95471454417597,0.0,232.6666667,328,0.0,41.336666663398255,7143.0,,
eqpdays,float64,1,1e-05,391.93230932309325,342.0,256.48219250138885,-5.0,1823.0,1555,8.0,1165.0,2585.0,,
inonemin_Mean,float64,0,0.0,29.766549999958222,12.33333333,55.833753318257145,0.0,3086.666667,1312,0.0,239.3333333,8151.0,,
iwylis_vce_Mean,float64,0,0.0,7.894359999986901,2.0,16.145590464187666,0.0,519.3333333,536,0.0,75.66666667,10363.0,,
months,int64,0,0.0,18.83399,16.0,9.65579427201772,6.0,61.0,56,6.0,49.0,2294.0,,
mou_Mean,float64,357,0.00357,513.559936891363,355.5,525.1681402900341,0.0,12206.75,9730,0.0,2422.3950000000004,5154.0,,
mou_cdat_Mean,float64,0,0.0,1.8440359166544502,0.0,23.73322618787714,0.0,3032.05,4420,0.0,38.18853333659902,13393.0,,
mou_cvce_Mean,float64,0,0.0,227.76351976660973,146.2033333,264.403894115756,0.0,4514.453333,68951,0.0,1218.2313336599975,5821.0,,
mou_opkd_Mean,float64,0,0.0,1.1358038666593302,0.0,17.76868314093268,0.0,2922.043333,3539,0.0,20.99349999669991,9618.0,,
mou_opkv_Mean,float64,0,0.0,165.28070268342526,75.84166667,237.33291790394122,0.0,4337.893333,59693,0.0,1120.0082669999993,8304.0,,
mou_pead_Mean,float64,0,0.0,0.7078320166551998,0.0,8.410151118025558,0.0,1036.053333,3168,0.0,15.450366666699807,8940.0,,
mou_peav_Mean,float64,0,0.0,174.0807880999624,115.3666667,207.67355275890347,0.0,4015.346667,64094,0.0,980.6650000329956,5869.0,,
mou_rvce_Mean,float64,0,0.0,111.65456244990712,50.2,162.69128479975635,0.0,3287.25,51988,0.0,756.0056666339988,7201.0,,
mouiwylisv_Mean,float64,0,0.0,18.193036866659853,3.21,41.42146196031777,0.0,1703.536667,21287,0.0,191.5001999999999,11316.0,,
mouowylisv_Mean,float64,0,0.0,28.46786511663529,11.97666667,48.96290327136387,0.0,1802.706667,26847,0.0,230.0039332999997,8384.0,,
opk_dat_Mean,float64,0,0.0,0.4162833333293399,0.0,4.652626640554112,0.0,309.6666667,257,0.0,8.0,9606.0,,
opk_vce_Mean,float64,0,0.0,66.00349833329493,34.33333333,91.45688465318659,0.0,1643.333333,1928,0.0,426.6666667,7142.0,,
ovrmou_Mean,float64,357,0.00357,41.072246670614895,2.75,97.2961502744284,0.0,4320.75,2638,0.0,430.75,11527.0,,
ovrrev_Mean,float64,357,0.00357,13.559559954035176,1.0,30.500885360020835,0.0,1102.4,12315,0.0,139.2654,11316.0,,
owylis_vce_Mean,float64,0,0.0,24.75331999999844,13.0,34.414822476810684,0.0,644.3333333,882,0.0,161.33666663399825,6660.0,,
peak_dat_Mean,float64,0,0.0,0.35816166666152,0.0,4.065629678339244,0.0,281.0,236,0.0,7.0,8942.0,,
peak_vce_Mean,float64,0,0.0,88.4802850000125,60.33333333,103.06610306321085,0.0,2090.666667,2125,0.0,490.3333333,5471.0,,
plcd_dat_Mean,float64,0,0.0,0.8705483333220102,0.0,9.05390143334725,0.0,733.6666667,389,0.0,17.33333333,14980.0,,
plcd_vce_Mean,float64,0,0.0,144.88167666657972,100.3333333,158.2677107957176,0.0,2289.0,2907,0.0,740.0,5062.0,,
recv_sms_Mean,float64,0,0.0,0.04758999999981001,0.0,2.1274223855301453,0.0,517.3333333,94,0.0,0.0,872.0,,
recv_vce_Mean,float64,0,0.0,55.08515166662688,26.66666667,86.84119817897232,0.0,3369.333333,1829,0.0,385.0,6997.0,,
rev_Mean,float64,357,0.00357,58.7199848459021,48.195,46.29167721145034,-6.1675,3843.2625,37468,10.0,227.89200000000005,5983.0,,
roam_Mean,float64,357,0.00357,1.2864048988218542,0.0,14.711373820456888,0.0,3685.2,5337,0.0,22.409350000000014,18914.0,,
threeway_Mean,float64,0,0.0,0.28471999997793007,0.0,1.0921008315381318,0.0,66.0,91,0.0,4.0,8660.0,,
totcalls,int64,0,0.0,2877.14193,1822.0,3790.863474471838,0.0,98874.0,12230,66.0,17676.029999999984,7114.0,,
totmou,float64,0,0.0,7648.36383333699,5191.5,8666.558292931597,0.0,233419.0967,23752,154.0,40411.49889669997,5987.0,,
totmrc_Mean,float64,357,0.00357,46.17913550542009,44.99,23.62348926864886,-26.915,409.99,8491,7.7446,118.02875000000012,1800.0,,
totrev,float64,0,0.0,1031.9249883,804.53,852.9075113402582,3.65,27321.5,76104,142.41989999999998,4428.187199999997,5684.0,,
unan_dat_Mean,float64,0,0.0,0.029809999996099994,0.0,0.49697020961864785,0.0,81.66666667,52,0.0,0.666666667,3120.0,,
unan_vce_Mean,float64,0,0.0,27.784904999937144,16.0,38.35873375122729,0.0,848.6666667,986,0.0,177.3333333,6857.0,,
vceovr_Mean,float64,357,0.00357,13.29506187924039,0.6825,30.05608934390464,0.0,896.0875,7516,0.0,137.76850000000013,11520.0,,
HHstatin,object,37923,0.37923,,,,,,6,,,,C,"{'C': 39124, 'I': 12352, 'A': 4666, 'B': 3246, 'G': 1766, 'H': 923}"
actvsubs,int64,0,0.0,,,,,,12,,,,1,"{'1': 70524, '2': 24422, '3': 3776, '4': 899, '5': 262, '0': 81, '6': 20, '8': 6, '7': 5, '9': 3, '53': 1, '11': 1}"
adults,float64,23019,0.23019,,,,,,6,,,,2.0,"{'2.0': 23045, '1.0': 22299, '3.0': 13667, '4.0': 8803, '5.0': 4817, '6.0': 4350}"
area,object,40,0.0004,,,,,,19,,,,NEW YORK CITY AREA,"{'NEW YORK CITY AREA': 11098, 'LOS ANGELES AREA': 6636, 'DC/MARYLAND/VIRGINIA AREA': 6567, 'MIDWEST AREA': 6346, 'SOUTHWEST AREA': 6187, 'ATLANTIC SOUTH AREA': 6132, 'CALIFORNIA NORTH AREA': 5913, 'NEW ENGLAND AREA': 5452, 'DALLAS AREA': 5426, 'CHICAGO AREA': 5141, 'GREAT LAKES AREA': 4649, 'OHIO AREA': 4580, 'NORTH FLORIDA AREA': 4350, 'HOUSTON AREA': 4341, 'NORTHWEST/ROCKY MOUNTAIN AREA': 4328, 'CENTRAL/SOUTH TEXAS AREA': 4299, 'SOUTH FLORIDA AREA': 3332, 'TENNESSEE AREA': 2737, 'PHILADELPHIA AREA': 2446}"
asl_flag,object,0,0.0,,,,,,2,,,,N,"{'N': 86064, 'Y': 13936}"
callfwdv_Mean,float64,0,0.0,,,,,,45,,,,0.0,"{'0.0': 99567, '0.333333333': 182, '0.666666667': 96, '1.0': 30, '1.333333333': 20, '2.0': 16, '2.333333333': 13, '1.666666667': 8, '2.666666667': 7, '3.666666667': 6, '5.333333333': 5, '3.0': 4, '3.333333333': 4, '5.0': 4, '10.66666667': 3, '5.666666667': 2, '7.666666667': 2, '9.666666667': 2, '6.333333333': 2, '4.0': 2, '22.0': 1, '23.33333333': 1, '12.0': 1, '54.66666667': 1, '21.33333333': 1, '21.0': 1, '55.66666667': 1, '81.33333333': 1, '18.33333333': 1, '12.33333333': 1, '8.666666667': 1, '29.33333333': 1, '11.0': 1, '16.0': 1, '31.33333333': 1, '34.0': 1, '23.66666667': 1, '26.33333333': 1, '51.66666667': 1, '7.333333333': 1, '26.66666667': 1, '33.66666667': 1, '60.66666667': 1, '13.33333333': 1, '6.0': 1}"
crclscod,object,0,0.0,,,,,,54,,,,AA,"{'AA': 36509, 'A': 16996, 'BA': 12667, 'CA': 8334, 'EA': 6419, 'B': 4110, 'DA': 3669, 'ZA': 3493, 'C': 1456, 'A2': 861, 'E4': 833, 'U': 480, 'E': 339, 'D4': 301, 'GA': 281, 'Z4': 253, 'D': 247, 'I': 243, 'G': 241, 'JF': 194, 'Z': 191, 'J': 190, 'CY': 190, 'C2': 180, 'M': 169, 'ZY': 119, 'D5': 114, 'B2': 109, 'K': 106, 'W': 97, 'C5': 81, 'V1': 70, 'U1': 66, 'EM': 57, 'Z5': 56, 'Y': 54, 'EC': 48, 'GY': 34, 'O': 25, 'CC': 25, 'E2': 21, 'IF': 14, 'Z1': 12, 'H': 9, 'L': 6, 'P1': 6, 'D2': 5, 'TP': 5, 'Z2': 5, 'EF': 4, 'A3': 3, 'S': 1, 'V': 1, 'ZF': 1}"
creditcd,object,1732,0.01732,,,,,,2,,,,Y,"{'Y': 67234, 'N': 31034}"
dualband,object,1,1e-05,,,,,,4,,,,Y,"{'Y': 72265, 'N': 23196, 'T': 4316, 'U': 222}"
dwllsize,object,38308,0.38308,,,,,,15,,,,A,"{'A': 47205, 'B': 5205, 'C': 1497, 'J': 1430, 'O': 1172, 'N': 1000, 'D': 747, 'K': 661, 'E': 543, 'L': 512, 'F': 410, 'M': 375, 'G': 365, 'H': 302, 'I': 268}"
dwlltype,object,31909,0.31909,,,,,,2,,,,S,"{'S': 48759, 'M': 19332}"
ethnic,object,1732,0.01732,,,,,,17,,,,N,"{'N': 33389, 'H': 13623, 'S': 12747, 'U': 10945, 'G': 5914, 'Z': 4425, 'O': 4198, 'I': 3811, 'J': 2838, 'F': 2127, 'B': 1374, 'R': 1046, 'D': 866, 'P': 486, 'C': 244, 'M': 149, 'X': 86}"
forgntvl,float64,1732,0.01732,,,,,,2,,,,0.0,"{'0.0': 92571, '1.0': 5697}"
hnd_price,float64,847,0.00847,,,,,,17,,,,149.9899902,"{'149.9899902': 22035, '29.98999023': 21737, '129.9899902': 13413, '199.9899902': 10249, '79.98999023': 9566, '59.98999023': 8691, '99.98999023': 7733, '9.989997864': 4357, '39.98999023': 657, '249.9899902': 244, '399.9899902': 191, '299.9899902': 93, '179.9899902': 79, '499.9899902': 63, '239.9899902': 42, '159.9899902': 2, '119.9899902': 1}"
hnd_webcap,object,10189,0.10189,,,,,,3,,,,WCMB,"{'WCMB': 75733, 'WC': 13843, 'UNKW': 235}"
income,float64,25436,0.25436,,,,,,9,,,,6.0,"{'6.0': 18802, '7.0': 11597, '9.0': 10833, '5.0': 8277, '4.0': 7790, '3.0': 5830, '8.0': 5142, '1.0': 4033, '2.0': 2260}"
infobase,object,22079,0.22079,,,,,,2,,,,M,"{'M': 77697, 'N': 224}"
kid0_2,object,1732,0.01732,,,,,,2,,,,U,"{'U': 94256, 'Y': 4012}"
kid11_15,object,1732,0.01732,,,,,,2,,,,U,"{'U': 89454, 'Y': 8814}"
kid16_17,object,1732,0.01732,,,,,,2,,,,U,"{'U': 88304, 'Y': 9964}"
kid3_5,object,1732,0.01732,,,,,,2,,,,U,"{'U': 93572, 'Y': 4696}"
kid6_10,object,1732,0.01732,,,,,,2,,,,U,"{'U': 90195, 'Y': 8073}"
lor,float64,30190,0.3019,,,,,,16,,,,1.0,"{'1.0': 10016, '2.0': 8985, '15.0': 8177, '3.0': 5849, '4.0': 5409, '5.0': 4928, '6.0': 4485, '7.0': 4269, '8.0': 3632, '9.0': 2979, '10.0': 2330, '0.0': 2193, '11.0': 1982, '12.0': 1703, '13.0': 1651, '14.0': 1222}"
marital,object,1732,0.01732,,,,,,5,,,,U,"{'U': 37333, 'M': 31052, 'S': 17627, 'B': 7116, 'A': 5140}"
models,float64,1,1e-05,,,,,,14,,,,1.0,"{'1.0': 63273, '2.0': 25041, '3.0': 7822, '4.0': 2472, '5.0': 852, '6.0': 330, '7.0': 117, '8.0': 50, '9.0': 25, '10.0': 11, '11.0': 3, '15.0': 1, '14.0': 1, '16.0': 1}"
new_cell,object,0,0.0,,,,,,3,,,,U,"{'U': 66914, 'Y': 19301, 'N': 13785}"
numbcars,float64,49366,0.49366,,,,,,3,,,,1.0,"{'1.0': 25586, '2.0': 21358, '3.0': 3690}"
ownrent,object,33706,0.33706,,,,,,2,,,,O,"{'O': 64284, 'R': 2010}"
phones,float64,1,1e-05,,,,,,24,,,,1.0,"{'1.0': 57277, '2.0': 24634, '3.0': 9677, '4.0': 4311, '5.0': 1940, '6.0': 907, '7.0': 526, '8.0': 298, '9.0': 153, '10.0': 107, '11.0': 60, '12.0': 37, '13.0': 21, '14.0': 13, '15.0': 9, '16.0': 9, '19.0': 6, '17.0': 4, '18.0': 3, '24.0': 2, '22.0': 2, '21.0': 1, '20.0': 1, '28.0': 1}"
prizm_social_one,object,7388,0.07388,,,,,,5,,,,S,"{'S': 32097, 'U': 23613, 'C': 17018, 'T': 14989, 'R': 4895}"
refurb_new,object,1,1e-05,,,,,,2,,,,N,"{'N': 85593, 'R': 14406}"
rv,float64,1732,0.01732,,,,,,2,,,,0.0,"{'0.0': 90153, '1.0': 8115}"
truck,float64,1732,0.01732,,,,,,2,,,,0.0,"{'0.0': 79713, '1.0': 18555}"
uniqsubs,int64,0,0.0,,,,,,15,,,,1,"{'1': 61966, '2': 27556, '3': 6579, '4': 2556, '5': 835, '6': 315, '7': 111, '8': 40, '9': 20, '10': 9, '11': 5, '12': 4, '13': 2, '18': 1, '196': 1}"
churn,int64,0,0.0,,,,,,2,,,,0,"{'0': 50438, '1': 49562}"
